,song_name,song_uri,album,album_uri,artist,artist_uri,release_date,popularity,duration_ms
59,When We Disco (Duet with SUNMI),spotify:track:6t9nnPyEZfjcn1aLJ4l9AK,When We Disco,spotify:album:1PllJjUqafNlQ23eBqs511,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,8/12/20,62,224387
122,FEVER,spotify:track:0x9Vpw90j9fDb669IydnHL,FEVER,spotify:album:3pQEo2pmo1vKTkWbSbldBB,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/19,51,173925
37,어머님이 누구니 (Who's your mama?) (Feat. Jessi),spotify:track:7Hjmz2XTMCuFvKBSfvrtC5,24/34,spotify:album:7cPUxsJL1nMh87bld2LyTo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/12/15,49,221122
113,Swing Baby,spotify:track:2KE1HBXLwwZvoL0uWrlFZQ,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,48,247643
156,When We Disco,spotify:track:46gLZeEcuZwadJseEwFDVT,When We Disco,spotify:album:4Zn6LcHSE0hQgHjAT7Ob5a,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,8/12/20,43,224387
88,Who's your mama?,spotify:track:0Gb7sqyGqYZh88rbG07Nmw,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,42,221960
90,FEVER,spotify:track:42uEOrIxSGNgApsrdWILDX,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,39,175586
157,너뿐이야 You're the One,spotify:track:6hBsc4eltDQwjNhRCNZBQ2,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,34,202249
105,살아있네 Still Alive,spotify:track:7iJs3g5WOUjQBBuwfOPqmR,Still Alive,spotify:album:4ueWIlgAiwx4JyAHBCXOwt,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/10/16,34,174953
7,"Fire (feat. Conan O'Brien, Steven Yeun, 박지민 Jimin Park)",spotify:track:0udhVlaFTeXvlmYWaFo66D,Still Alive,spotify:album:4ueWIlgAiwx4JyAHBCXOwt,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/10/16,32,185886
116,I have a lover,spotify:track:5QB226DVOouhsggZLI04KL,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,32,241531
3,Still Alive,spotify:track:2uDbAd6taMMeoyOAc9leBU,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,26,177733
27,FEVER - Short Ver.,spotify:track:7K83CINdxtWgI28F367bXX,FEVER,spotify:album:53TALEgFIb2n7aVBIrfyf0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/23/19,26,133925
149,The House You Live,spotify:track:69BNK96j5ppDhn1ZNNBbNh,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,25,227386
56,꽉 잡은 이 손 This Small Hand,spotify:track:4EBV15AFhjeLxXfFoDZe3w,꽉 잡은 이 손,spotify:album:01A9PQedRCzjBnjH6QYGlV,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2/9/19,24,263619
74,When We Disco,spotify:track:05E6VZXF20GNviFAaZzvhT,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,24,226626
104,Farewell Under the Sun,spotify:track:5iWKBtZw5agtGnVSmeS8uJ,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,22,271906
84,"어머님이 누구니 Soul ver. (feat. 이진아, 지존) Who's your mama? Soul ver. (feat. Lee Jin Ah, JiJohn)",spotify:track:5DEaWQ4RyRidCL9zFDAyzF,24/34,spotify:album:2650xgY3CzjGxyvztdrncF,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,5/13/15,22,215663
106,사랑이 제일 낫더라 Greatest of These (with Namgung Songok & Gaeko),spotify:track:2xRTAuIyL2xDgzVNhBIHRq,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,20,190440
100,YOU'RE THE ONE - Happy Ending version,spotify:track:1loZ2sXlduERRabHEGdSRF,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,20,260426
21,놀만큼 놀아봤어 Had Enough Parties,spotify:track:5TptQGaQyCqCMHbWCUj0iN,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,19,212820
43,No Love No More,spotify:track:66UWohmkvEgmVlb12YfdPX,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,19,220029
15,다른 사람 품에 안겨서 Someone Else (with Gain),spotify:track:5KmrnDZL033kPkOeov2yZP,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,19,199096
151,Kiss,spotify:track:4lLoeOgYmfqxRBvBFjGm3F,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,18,210760
50,Eum Eum Eum,spotify:track:7cwqcec0GIocNaKXANZGG5,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,17,194119
139,Feel So Good,spotify:track:0v1A0tZUd7iCWNiV1RH9ey,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,17,207599
128,Your House,spotify:track:1h8rXkv95aH7ygGGFvZ0ZX,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,17,228480
36,후회해 (Duet. 헤이즈) Regrets (Duet. Heize),spotify:track:3FuIbAOgfiQ2VIGN9i8eRI,BLUE & RED,spotify:album:0uRYjbm6DD7fSzak7MogRv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/16/17,16,217196
35,I'm going back,spotify:track:4TrU7Rvkd9z58WCdMYMNXk,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,15,259586
77,Grateless prison,spotify:track:1tEgVx7YxXtJ9OWiDaZfnd,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,15,298138
154,From room door to bed,spotify:track:0TGtyZuc9AbSdgIVQdYYuG,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,15,199839
127,잠수교 (Sing the Road #02),spotify:track:2ciucWGGWYSm7rJkCHdQxn,잠수교 (Sing the Road #02),spotify:album:49rxDmh6pPxZZjgnvrdbV8,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/8/15,15,229746
117,deja vu,spotify:track:5xQHj38fZ7jgzO8JjIE3TD,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,14,229723
73,FAREWELL UNDER THE SUN,spotify:track:7dd3FzVAKHrlR6MnMPe99Y,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,14,273706
80,Your Woman,spotify:track:4odjG056AIZ97A1YQqAivX,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,14,190346
5,방문을 닫으면 (Behind closed doors),spotify:track:6dmNuJysRUqX2CDA4q2MGs,24/34,spotify:album:7cPUxsJL1nMh87bld2LyTo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/12/15,14,215955
29,공항 가는 길 (Sing the Road #01),spotify:track:706LoVTCOrRthfLgmRtx8L,공항 가는 길 (Sing the Road #01),spotify:album:5BS3YgigDavmFlR63rJxPc,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/1/15,14,183484
28,With the first met I met,spotify:track:2CjolE6nfcvq927yN8xiuk,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,14,232701
24,This small hand,spotify:track:0Lnyoo5XUVWpcaURx1oV8S,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/7/20,14,266106
62,너뿐이야 You're the One (Happy Ending Ver.),spotify:track:5yHreRuN4V3fN5BC0OZS4i,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,14,258552
95,Secret Love,spotify:track:2QGTtcsV2RQCLzk7MxhmHD,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,13,215513
60,마지막 사랑 Last Love,spotify:track:7i6OdQgseQmTH5M4kUDPM5,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,13,240869
34,I Am Going Back,spotify:track:660fvTjhqmIyOrDKdTUB88,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,13,257453
46,Your fingertips,spotify:track:3mVOHmbD8YrB0KGveLcooq,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,13,287088
114,Game,spotify:track:3PNhFdYVO1xGHOR5rsPL1r,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,13,246625
40,"FEVER (feat. 수퍼비, BIBI)",spotify:track:5wGa5Arp1jismTz4YJ2MNq,FEVER,spotify:album:21XIrrzz93SAunoy7pRPMW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/23/19,13,173925
133,Single,spotify:track:6kpMDb2dTWQEjpfKnhHGQy,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,13,225040
20,Last night,spotify:track:6XfSb8LT0fZVkJBgBEquZt,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,13,297433
14,"Sun, Moon, Star",spotify:track:6fJ5B0riPHOUehKUhXGdOy,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,6/7/01,13,218595
10,어머님이 누구니 (Who's your mama?) (Inst.),spotify:track:7HiRW59LTFDQwRtWagXxcD,24/34,spotify:album:1nu6x7zCj1VjrMVXLVBAwb,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/12/15,13,221122
107,Actually,spotify:track:3r6hcP23joXxeVUeTTjMWQ,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,12,210920
58,I Like a Woman Like This,spotify:track:1FwPUgYNEGhRn23XqLcfbU,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,12,277266
132,Blues of a Clown,spotify:track:4DudgAb9NjwtBYlDlUQjlA,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,12,216306
135,부산에 가면 (Sing the Road #03),spotify:track:494jOq0bR4MbbiiE7hgUUj,부산에 가면 (Sing the Road #03),spotify:album:7n2QauO2pMlAzlsRMVfbTn,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/22/15,12,218749
75,나는 배우다 Movie Star,spotify:track:6smGKNYFYB2xG2gmMrcJeN,나는 배우다 Movie Star,spotify:album:0lZpYXnfRmJeZsuNejXiyc,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,7/1/12,12,188973
0,Delicious (Your Lips),spotify:track:5CkAYc5Y3leBLK6Wd59It0,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,12,214786
146,Dangerous Play,spotify:track:3xxLEGAhXtBRNtmxIRDbSM,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,11,199613
158,Please,spotify:track:4sNRcLYCY6QuMIROAVPXk4,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,11,202199
76,뒹굴뒹굴 Mingle Mingle,spotify:track:4kUtoOKVAE9SOvPMVnM9jL,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,10,203719
18,그녀는 몰라요 She Doesn't Know,spotify:track:5IPhjUEIeqv7xRnfWJe4G6,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,10,195948
9,Criss Cross,spotify:track:1kXDAC69E08pLYxyFRcLgn,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,10,242320
86,니가 사는 그집,spotify:track:15XXuy3giJl5bFaG6IVOKe,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,10,227386
68,Rewind,spotify:track:6InqEwUGTaqka0UmQ8spvl,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,9,235441
131,Halftime,spotify:track:4qGvkm63f7xpa8hdd0KpLf,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,9,208008
137,너만 있으면 돼 All I need (feat. P-TYPE),spotify:track:7JcbustIa0mxHIZi4jF2BT,너만 있으면 돼 All I need,spotify:album:6Pu3rgTqHMsT6wtxCxbXiP,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/24/15,9,207857
22,Come Over,spotify:track:211JNvJNJKzIYtwLWTTwAS,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,8,298657
126,Sad Freedom,spotify:track:3h1cOySAhVLKoPYu4WQZmr,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,8,94275
111,No Love No More - R&B mix,spotify:track:1cvOOa3QjHp2WY5j5ffMe2,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,8,216424
93,딴따라 블루스,spotify:track:5xg2bVWzcBCMwqPvcwflAq,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,7,216306
81,대낮에 한 이별 (Feat. 선예 (Wonder Girls)),spotify:track:0WHtzP2BbITqzLujmNxRHi,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,7,271906
32,사실은,spotify:track:700G4cyYHIBZOu7GoDpqVP,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,210920
47,"이런 여자가 좋아 (Feat. Dynamic Duo, 전제덕)",spotify:track:2JmuAHnqNQLghRjslt1m9a,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,277266
94,나 돌아가,spotify:track:6mVUD8C0TO1ssRcgwzLlJB,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,257453
134,Single (Feat. Bobby Kim),spotify:track:2ryfpYfL1hskMcSnAqLWzV,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,225040
19,Delicious (니 입술이),spotify:track:4JzqsxxB2wHvbIPgcUVSsy,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,214786
66,니 여자,spotify:track:04CjrXFsOUZgql2Qfzj1cU,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,190346
153,Kiss,spotify:track:1N8Fuv9fVb5lQWEK3n3ARJ,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,6,210760
6,위험한 장난,spotify:track:0mnP50PPZLrZm7tOTmui7N,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,5,199613
70,부산에 가면 (Sing The Road #03),spotify:track:5nkNhAFLDhRgOEPYBf752t,Sing the Road,spotify:album:0fKrRSWgiLmrJXzUvnk5kW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/22/15,5,218749
83,공항 가는 길 (Sing the Road #01),spotify:track:5ByIjSv3DalZCyhQT03L8m,Sing the Road,spotify:album:4dTaGDU6rVREQWjo9DowbS,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/1/15,5,183484
91,잠수교 (Sing the Road #02) 타이틀,spotify:track:51vrj2uqzhSzmPDT4zqm9L,Sing the Road,spotify:album:0lrR18IdOfsbXjbpxzmwG6,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/8/15,5,229746
96,No Love No More (R&B Mix),spotify:track:7GlyVxe8s6aai34kpUmwiC,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,12/1/09,5,216424
69,엇갈렸어 (Feat. T 윤미래),spotify:track:01t70jmP6hXsZh1ujVKNJV,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,11/16/07,5,242320
130,어머님이 누구니 (Feat. Jessi),spotify:track:7yaRbW2OwKHOhH9QcAJrag,24/34,spotify:album:5b3oIpbWkgwJbMY6hDwJRd,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/12/15,3,221122
65,Feel So Good,spotify:track:7INZkea30l1K479hwuYtxp,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,3,207599
41,너뿐이야 (You're The One),spotify:track:2To4284ZgQ3LII5zZcMpZa,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,3,202249
148,마지막 사랑 (Last Love),spotify:track:2D1CrjN078x6L4rPE7J7Bp,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,2,240869
121,너만 있으면 돼 (feat. P-TYPE),spotify:track:0Zr6tHPycr2iRfL8Fw1IGN,너만 있으면 돼,spotify:album:5yQTqYQrWH8veB6gCCNHyA,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/24/15,2,207857
48,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인),spotify:track:4Mu1gMPdNf1Om0GTPErTIG,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,2,199096
38,Please,spotify:track:6mTaLNHvi6xIqTYDTym8Sr,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/29/12,2,202199
53,놀만큼 놀아봤어 (Had Enough Parties),spotify:track:6rzfngLAJVsqOG7zhTXh1r,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,1,212820
67,"어머님이 누구니 Soul ver. (feat. 이진아, 지존)",spotify:track:3xoUCiBVbpIwrtNFNAATeH,24/34,spotify:album:1rbAB8Gh8wsL9mIejOCrzz,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,5/13/15,1,215663
39,방문을 닫으면,spotify:track:0JBFGTzdk9jskyBuXPEd4P,24/34,spotify:album:5b3oIpbWkgwJbMY6hDwJRd,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/12/15,1,215955
140,너뿐이야 (Happy Ending Ver.),spotify:track:7gnXa1BIPc2URaZn6mMy1C,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,1,258552
64,살아있네,spotify:track:5UJ3U83mJetcpjbDkBjFcE,Still Alive,spotify:album:5eGbxsixfjXtwVNvZx3Iq9,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/10/16,1,174953
45,"사랑이 제일 낫더라 (With 남궁송옥, 개코 Of Dynamic Duo)",spotify:track:6C3Mtolwa8LEjW4LFGC2Rk,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,1,190440
144,후회해 (Duet. 헤이즈),spotify:track:0G2FRPuTD7ND78fXjTuY7h,BLUE & RED,spotify:album:2p9v8WJEZwxrkFoBWfp869,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,10/16/17,0,217196
142,"Fire (Feat. Conan O'Brien, Steven Yeun, 박지민)",spotify:track:0vQpzRACiyE8glfCqvTIX6,Still Alive,spotify:album:5eGbxsixfjXtwVNvZx3Iq9,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,4/10/16,0,185886
71,꽉 잡은 이 손,spotify:track:5SuvF761jKCehIfjeKRrIu,꽉 잡은 이 손,spotify:album:2mh0C0QN2l9DQjLLtWAPor,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2/9/19,0,263619
17,그녀는 몰라요,spotify:track:26LtFNfsFtxVwIRLzOQUVA,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,0,195948
1,뒹굴뒹굴,spotify:track:0otd8yQz0lUg2lAVKqSWNl,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,9/9/13,0,203719