,song_name,song_uri,album,album_uri,artist,artist_uri,release_date,popularity,duration_ms
0,Delicious (Your Lips),spotify:track:5CkAYc5Y3leBLK6Wd59It0,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,12,214786
1,뒹굴뒹굴,spotify:track:0otd8yQz0lUg2lAVKqSWNl,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,0,203719
2,살아있네 Still Alive,spotify:track:4ERsViP3OTdJ9qIwpsUSTj,Still Alive,spotify:album:5HiT4lbTgn7VKDAX5Lecql,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,23,174953
3,Still Alive,spotify:track:2uDbAd6taMMeoyOAc9leBU,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,26,177733
4,Rewind,spotify:track:6fHcZvUm9G76hlLG3PjAfL,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,5,235441
5,방문을 닫으면 (Behind closed doors),spotify:track:6dmNuJysRUqX2CDA4q2MGs,24/34,spotify:album:7cPUxsJL1nMh87bld2LyTo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,14,215955
6,위험한 장난,spotify:track:0mnP50PPZLrZm7tOTmui7N,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,5,199613
7,"Fire (feat. Conan O'Brien, Steven Yeun, 박지민 Jimin Park)",spotify:track:0udhVlaFTeXvlmYWaFo66D,Still Alive,spotify:album:4ueWIlgAiwx4JyAHBCXOwt,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,32,185886
8,엇갈렸어 (Feat. T 윤미래),spotify:track:40nGrvrNoQlspovlWh8Acq,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,1,242320
9,Criss Cross,spotify:track:1kXDAC69E08pLYxyFRcLgn,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,10,242320
10,어머님이 누구니 (Who's your mama?) (Inst.),spotify:track:7HiRW59LTFDQwRtWagXxcD,24/34,spotify:album:1nu6x7zCj1VjrMVXLVBAwb,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,13,221122
11,너뿐이야 You're the One (Happy Ending Ver.),spotify:track:0CTp3mhxg85yaF5sdFIZrS,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,8,258552
12,방문을 닫으면 (Behind closed doors),spotify:track:3dpgxH3kAILx6hAPZ1Z8hg,24/34,spotify:album:1nu6x7zCj1VjrMVXLVBAwb,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,11,215955
13,사실은,spotify:track:3xqf3Cy3nSAz6OaHdz6CPR,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,210920
14,"Sun, Moon, Star",spotify:track:6fJ5B0riPHOUehKUhXGdOy,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,13,218595
15,다른 사람 품에 안겨서 Someone Else (with Gain),spotify:track:5KmrnDZL033kPkOeov2yZP,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,19,199096
16,니 여자,spotify:track:4Lrw5apUQQ6uDFPuiTrFbW,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,190346
17,그녀는 몰라요,spotify:track:26LtFNfsFtxVwIRLzOQUVA,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,0,195948
18,그녀는 몰라요 She Doesn't Know,spotify:track:5IPhjUEIeqv7xRnfWJe4G6,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,10,195948
19,Delicious (니 입술이),spotify:track:4JzqsxxB2wHvbIPgcUVSsy,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,214786
20,Last night,spotify:track:6XfSb8LT0fZVkJBgBEquZt,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,13,297433
21,놀만큼 놀아봤어 Had Enough Parties,spotify:track:5TptQGaQyCqCMHbWCUj0iN,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,19,212820
22,Come Over,spotify:track:211JNvJNJKzIYtwLWTTwAS,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,8,298657
23,나는 배우다 Movie Star,spotify:track:2ieAT9QXkqQIN8zP2UWlMf,나는 배우다 Movie Star,spotify:album:6GT2NmuCBC4oac9O3CdXCq,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-07-01,8,188973
24,This small hand,spotify:track:0Lnyoo5XUVWpcaURx1oV8S,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,14,266106
25,FEVER Short Ver.,spotify:track:4SsA6ETQYZrxNQ532mWsCj,FEVER,spotify:album:1MPpUfkKBMbr1tGtC3mLxv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,1,133925
26,놀만큼 놀아봤어 Had Enough Parties,spotify:track:1JdAYWqmhiOB0ZDwjZUlAZ,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,7,212820
27,FEVER - Short Ver.,spotify:track:7K83CINdxtWgI28F367bXX,FEVER,spotify:album:53TALEgFIb2n7aVBIrfyf0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,26,133925
28,With the first met I met,spotify:track:2CjolE6nfcvq927yN8xiuk,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,14,232701
29,공항 가는 길 (Sing the Road #01),spotify:track:706LoVTCOrRthfLgmRtx8L,공항 가는 길 (Sing the Road #01),spotify:album:5BS3YgigDavmFlR63rJxPc,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-01,14,183484
30,사랑이 제일 낫더라 Greatest of These (with Namgung Songok & Gaeko),spotify:track:5JD0Ea9ugnjHVV8LRvQQct,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,6,190440
31,Sad Freedom,spotify:track:0Y2L9r47P2ey4cCUOlqWor,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,5,94275
32,사실은,spotify:track:700G4cyYHIBZOu7GoDpqVP,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,210920
33,어머님이 누구니 (Who's your mama?) (Feat. Jessi),spotify:track:4cuVIOUaWMUMrhlX5UsHUi,24/34,spotify:album:1nu6x7zCj1VjrMVXLVBAwb,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,45,221122
34,I Am Going Back,spotify:track:660fvTjhqmIyOrDKdTUB88,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,13,257453
35,I'm going back,spotify:track:4TrU7Rvkd9z58WCdMYMNXk,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,15,259586
36,후회해 (Duet. 헤이즈) Regrets (Duet. Heize),spotify:track:3FuIbAOgfiQ2VIGN9i8eRI,BLUE & RED,spotify:album:0uRYjbm6DD7fSzak7MogRv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2017-10-16,16,217196
37,어머님이 누구니 (Who's your mama?) (Feat. Jessi),spotify:track:7Hjmz2XTMCuFvKBSfvrtC5,24/34,spotify:album:7cPUxsJL1nMh87bld2LyTo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,49,221122
38,Please,spotify:track:6mTaLNHvi6xIqTYDTym8Sr,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,2,202199
39,방문을 닫으면,spotify:track:0JBFGTzdk9jskyBuXPEd4P,24/34,spotify:album:5b3oIpbWkgwJbMY6hDwJRd,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,1,215955
40,"FEVER (feat. 수퍼비, BIBI)",spotify:track:5wGa5Arp1jismTz4YJ2MNq,FEVER,spotify:album:21XIrrzz93SAunoy7pRPMW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,13,173925
41,너뿐이야 (You're The One),spotify:track:2To4284ZgQ3LII5zZcMpZa,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,3,202249
42,Come Over,spotify:track:72DTdwFXREBAGMWsWkHHJQ,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,6,298657
43,No Love No More,spotify:track:66UWohmkvEgmVlb12YfdPX,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,19,220029
44,어머님이 누구니 (Who's your mama?) (Inst.),spotify:track:0Di1spfOcDWuXCmlCF0hJJ,24/34,spotify:album:7cPUxsJL1nMh87bld2LyTo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,12,221122
45,"사랑이 제일 낫더라 (With 남궁송옥, 개코 Of Dynamic Duo)",spotify:track:6C3Mtolwa8LEjW4LFGC2Rk,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,1,190440
46,Your fingertips,spotify:track:3mVOHmbD8YrB0KGveLcooq,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,13,287088
47,"이런 여자가 좋아 (Feat. Dynamic Duo, 전제덕)",spotify:track:2JmuAHnqNQLghRjslt1m9a,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,277266
48,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인),spotify:track:4Mu1gMPdNf1Om0GTPErTIG,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,2,199096
49,FEVER - Short Ver. (Inst.),spotify:track:76EXbeYzIjmzOfsf6Eycrw,FEVER,spotify:album:53TALEgFIb2n7aVBIrfyf0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,8,133925
50,Eum Eum Eum,spotify:track:7cwqcec0GIocNaKXANZGG5,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,17,194119
51,"Fire (feat. Conan O'Brien, Steven Yeun, 박지민 Jimin Park)",spotify:track:5ZUDzqhgMfFgRUkAA7EDsa,Still Alive,spotify:album:5HiT4lbTgn7VKDAX5Lecql,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,21,185886
52,Halftime,spotify:track:59zfzmOYnRLA6BWsj4dgZn,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,1,208008
53,놀만큼 놀아봤어 (Had Enough Parties),spotify:track:6rzfngLAJVsqOG7zhTXh1r,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,1,212820
54,Halftime,spotify:track:5EX8d1g6MkK5xIYZr8NgAE,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,5,208008
55,Delicious (니 입술이),spotify:track:4HuPMSjYdQ2Wfoso1Oh5ZK,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,214786
56,꽉 잡은 이 손 This Small Hand,spotify:track:4EBV15AFhjeLxXfFoDZe3w,꽉 잡은 이 손,spotify:album:01A9PQedRCzjBnjH6QYGlV,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-02-09,24,263619
57,너만 있으면 돼 All I need (feat. P-TYPE),spotify:track:3Hs4tTed1bmlFgZrSdYOXR,너만 있으면 돼 All I need,spotify:album:65silw7pM6ttaTx9fTy0lo,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-24,4,207857
58,I Like a Woman Like This,spotify:track:1FwPUgYNEGhRn23XqLcfbU,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,12,277266
59,When We Disco (Duet with SUNMI),spotify:track:6t9nnPyEZfjcn1aLJ4l9AK,When We Disco,spotify:album:1PllJjUqafNlQ23eBqs511,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-08-12,62,224387
60,마지막 사랑 Last Love,spotify:track:7i6OdQgseQmTH5M4kUDPM5,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,13,240869
61,FEVER - Short Ver. Inst.,spotify:track:2ywbBKyzO3bNIgIqUAB1p4,FEVER,spotify:album:21XIrrzz93SAunoy7pRPMW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,6,133925
62,너뿐이야 You're the One (Happy Ending Ver.),spotify:track:5yHreRuN4V3fN5BC0OZS4i,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,14,258552
63,When We Disco - Japanese version,spotify:track:3UvbjYUJ3WdEv7HlP0cciD,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,43,224840
64,살아있네,spotify:track:5UJ3U83mJetcpjbDkBjFcE,Still Alive,spotify:album:5eGbxsixfjXtwVNvZx3Iq9,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,1,174953
65,Feel So Good,spotify:track:7INZkea30l1K479hwuYtxp,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,3,207599
66,니 여자,spotify:track:04CjrXFsOUZgql2Qfzj1cU,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,190346
67,"어머님이 누구니 Soul ver. (feat. 이진아, 지존)",spotify:track:3xoUCiBVbpIwrtNFNAATeH,24/34,spotify:album:1rbAB8Gh8wsL9mIejOCrzz,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-05-13,1,215663
68,Rewind,spotify:track:6InqEwUGTaqka0UmQ8spvl,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,9,235441
69,엇갈렸어 (Feat. T 윤미래),spotify:track:01t70jmP6hXsZh1ujVKNJV,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,5,242320
70,부산에 가면 (Sing The Road #03),spotify:track:5nkNhAFLDhRgOEPYBf752t,Sing the Road,spotify:album:0fKrRSWgiLmrJXzUvnk5kW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-22,5,218749
71,꽉 잡은 이 손,spotify:track:5SuvF761jKCehIfjeKRrIu,꽉 잡은 이 손,spotify:album:2mh0C0QN2l9DQjLLtWAPor,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-02-09,0,263619
72,어머님이 누구니 (Inst.),spotify:track:17z4qu6aNDBtqxuuMJrCqH,24/34,spotify:album:5b3oIpbWkgwJbMY6hDwJRd,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,1,221122
73,FAREWELL UNDER THE SUN,spotify:track:7dd3FzVAKHrlR6MnMPe99Y,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,14,273706
74,When We Disco,spotify:track:05E6VZXF20GNviFAaZzvhT,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,24,226626
75,나는 배우다 Movie Star,spotify:track:6smGKNYFYB2xG2gmMrcJeN,나는 배우다 Movie Star,spotify:album:0lZpYXnfRmJeZsuNejXiyc,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-07-01,12,188973
76,뒹굴뒹굴 Mingle Mingle,spotify:track:4kUtoOKVAE9SOvPMVnM9jL,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,10,203719
77,Grateless prison,spotify:track:1tEgVx7YxXtJ9OWiDaZfnd,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,15,298138
78,Please,spotify:track:37LqdsTUygCETwJjmNeR2G,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,5,202199
