,song_name,song_uri,album,album_uri,artist,artist_uri,release_date,popularity,duration_ms
79,"FEVER (feat. 수퍼비, BIBI) Inst.",spotify:track:4hqspMu0zkuA9Wva3xjpca,FEVER,spotify:album:1MPpUfkKBMbr1tGtC3mLxv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,1,173925
80,Your Woman,spotify:track:4odjG056AIZ97A1YQqAivX,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,14,190346
81,대낮에 한 이별 (Feat. 선예 (Wonder Girls)),spotify:track:0WHtzP2BbITqzLujmNxRHi,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,7,271906
82,FEVER (Feat. 수퍼비 & BIBI),spotify:track:2DTUd1KMWBKQs5oHAea4pm,FEVER,spotify:album:1MPpUfkKBMbr1tGtC3mLxv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,1,173925
83,공항 가는 길 (Sing the Road #01),spotify:track:5ByIjSv3DalZCyhQT03L8m,Sing the Road,spotify:album:4dTaGDU6rVREQWjo9DowbS,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-01,5,183484
84,"어머님이 누구니 Soul ver. (feat. 이진아, 지존) Who's your mama? Soul ver. (feat. Lee Jin Ah, JiJohn)",spotify:track:5DEaWQ4RyRidCL9zFDAyzF,24/34,spotify:album:2650xgY3CzjGxyvztdrncF,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-05-13,22,215663
85,"이런 여자가 좋아 (Feat. Dynamic Duo, 전제덕)",spotify:track:3THfraEDJr5JXwwo63C3Bi,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,277266
86,니가 사는 그집,spotify:track:15XXuy3giJl5bFaG6IVOKe,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,10,227386
87,후회해 (Duet. 헤이즈) Regrets (Duet. Heize) (Inst.),spotify:track:7EJVOjHGpLVVIAcFilxkO7,BLUE & RED,spotify:album:0uRYjbm6DD7fSzak7MogRv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2017-10-16,5,217196
88,Who's your mama?,spotify:track:0Gb7sqyGqYZh88rbG07Nmw,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,42,221960
89,꽉 잡은 이 손 This Small Hand,spotify:track:2RnfWw2AUHJeQeAf68R6KK,꽉 잡은 이 손,spotify:album:3Et7CNvpOFmndAl7422fdZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-02-04,7,263619
90,FEVER,spotify:track:42uEOrIxSGNgApsrdWILDX,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,39,175586
91,잠수교 (Sing the Road #02) 타이틀,spotify:track:51vrj2uqzhSzmPDT4zqm9L,Sing the Road,spotify:album:0lrR18IdOfsbXjbpxzmwG6,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-08,5,229746
92,나는 배우다 Movie Star,spotify:track:607Cg8zIbxOi70P03oQKKf,나는 배우다 Movie Star,spotify:album:0S40aIeLXTcutwVnQCmOLC,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-07-01,1,188973
93,딴따라 블루스,spotify:track:5xg2bVWzcBCMwqPvcwflAq,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,7,216306
94,나 돌아가,spotify:track:6mVUD8C0TO1ssRcgwzLlJB,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,257453
95,Secret Love,spotify:track:2QGTtcsV2RQCLzk7MxhmHD,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,13,215513
96,No Love No More (R&B Mix),spotify:track:7GlyVxe8s6aai34kpUmwiC,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,5,216424
97,FEVER - Short Ver.,spotify:track:62d0hZAj0SupYduYrTCdPA,FEVER,spotify:album:21XIrrzz93SAunoy7pRPMW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,24,133925
98,Switch to me,spotify:track:3Xn1LI9weSF3mr75igkDWv,Switch to me,spotify:album:3hKp7rleKOEpgwHkWNto2f,Rain,spotify:artist:5L4EafeXwZ0stGuPtGr5Tz,2020-12-31,54,197204
99,그녀는 몰라요 She Doesn't Know,spotify:track:619hGaB4R2c78OZ2ybbh6w,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,5,195948
100,YOU'RE THE ONE - Happy Ending version,spotify:track:1loZ2sXlduERRabHEGdSRF,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,20,260426
101,Single (Feat. Bobby Kim),spotify:track:0WgKShSpFuYkb54EVJzSXV,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,3,225040
102,나 돌아가,spotify:track:1UPsqP9861vRuTmxlYM8fi,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,257453
103,다른 사람 품에 안겨서 Someone Else (with Gain),spotify:track:1fdy8eynGVYyo9cvqnRmGg,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,6,199096
104,Farewell Under the Sun,spotify:track:5iWKBtZw5agtGnVSmeS8uJ,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,22,271906
105,살아있네 Still Alive,spotify:track:7iJs3g5WOUjQBBuwfOPqmR,Still Alive,spotify:album:4ueWIlgAiwx4JyAHBCXOwt,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,34,174953
106,사랑이 제일 낫더라 Greatest of These (with Namgung Songok & Gaeko),spotify:track:2xRTAuIyL2xDgzVNhBIHRq,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,20,190440
107,Actually,spotify:track:3r6hcP23joXxeVUeTTjMWQ,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,12,210920
108,뒹굴뒹굴 Mingle Mingle,spotify:track:6Su9bpNRoaPzJkTkHrlJ6l,Halftime,spotify:album:6McpH5i1BG1DEcRxXDq432,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,5,203719
109,True,spotify:track:0xnqPHGLClJqNdC3piws08,True,spotify:album:3ovvbVfojiF2hDuAmuIkg6,Kenji Bunch,spotify:artist:44DPjVo7zPKN3Ejvx34xhR,2008-05-27,3,302933
110,Feel So Good,spotify:track:4LZOcekjvd1cWk7p7rgW6d,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,15,207599
111,No Love No More - R&B mix,spotify:track:1cvOOa3QjHp2WY5j5ffMe2,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,8,216424
112,후회해 (Duet. 헤이즈) (Inst.),spotify:track:3wstrlCOUBwDQ97HCqYxeg,BLUE & RED,spotify:album:2p9v8WJEZwxrkFoBWfp869,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2017-10-16,1,217196
113,Swing Baby,spotify:track:2KE1HBXLwwZvoL0uWrlFZQ,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,48,247643
114,Game,spotify:track:3PNhFdYVO1xGHOR5rsPL1r,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,13,246625
115,니가 사는 그집,spotify:track:1jo8oDcDUhjiQoah8sumkR,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,227386
116,I have a lover,spotify:track:5QB226DVOouhsggZLI04KL,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,32,241531
117,deja vu,spotify:track:5xQHj38fZ7jgzO8JjIE3TD,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,14,229723
118,FEVER Short Ver. Inst.,spotify:track:4bUdUsrrQB93n6i1wZAwCD,FEVER,spotify:album:1MPpUfkKBMbr1tGtC3mLxv,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,1,133925
119,"FEVER (feat. 수퍼비, BIBI) - Inst.",spotify:track:3e8SeGMZOSsdbQkv3zOs0C,FEVER,spotify:album:21XIrrzz93SAunoy7pRPMW,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,5,173925
120,No Love No More,spotify:track:5OTYeV8g43Tj177Ux07ppr,Sad Freedom,spotify:album:2OCK4oigskg6ZQ9mBm9zii,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,7,220029
121,너만 있으면 돼 (feat. P-TYPE),spotify:track:0Zr6tHPycr2iRfL8Fw1IGN,너만 있으면 돼,spotify:album:5yQTqYQrWH8veB6gCCNHyA,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-24,2,207857
122,FEVER,spotify:track:0x9Vpw90j9fDb669IydnHL,FEVER,spotify:album:3pQEo2pmo1vKTkWbSbldBB,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-01,51,173925
123,WASURERARENAIKIMI IF - Japanese version,spotify:track:7JnRGafh4HXSStgq4ZzjVU,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,14,238013
124,딴따라 블루스,spotify:track:4ArQC3b6gH16gEniTKzBIA,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,216306
125,위험한 장난,spotify:track:36mIqAGmuFboHKj0b3h5Pl,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,1,199613
126,Sad Freedom,spotify:track:3h1cOySAhVLKoPYu4WQZmr,Sad Freedom,spotify:album:0SxD8XFgG98lTQ1axhrmvR,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2009-12-01,8,94275
127,잠수교 (Sing the Road #02),spotify:track:2ciucWGGWYSm7rJkCHdQxn,잠수교 (Sing the Road #02),spotify:album:49rxDmh6pPxZZjgnvrdbV8,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-08,15,229746
128,Your House,spotify:track:1h8rXkv95aH7ygGGFvZ0ZX,J.Y. Park BEST (Selected Edition),spotify:album:38rFlt6IxeZXsxPb7PcMn5,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-10-07,17,228480
129,FEVER,spotify:track:3PZxmixZ1gaJRP6gCeEje6,FEVER,spotify:album:63s2ZmnSi3LENiQLvJLdP0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-01,37,173925
130,어머님이 누구니 (Feat. Jessi),spotify:track:7yaRbW2OwKHOhH9QcAJrag,24/34,spotify:album:5b3oIpbWkgwJbMY6hDwJRd,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-04-12,3,221122
131,Halftime,spotify:track:4qGvkm63f7xpa8hdd0KpLf,Halftime,spotify:album:0WD4C1F65xkn7nRSEvBZ9b,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,9,208008
132,Blues of a Clown,spotify:track:4DudgAb9NjwtBYlDlUQjlA,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,12,216306
133,Single,spotify:track:6kpMDb2dTWQEjpfKnhHGQy,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,13,225040
134,Single (Feat. Bobby Kim),spotify:track:2ryfpYfL1hskMcSnAqLWzV,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,225040
135,부산에 가면 (Sing the Road #03),spotify:track:494jOq0bR4MbbiiE7hgUUj,부산에 가면 (Sing the Road #03),spotify:album:7n2QauO2pMlAzlsRMVfbTn,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-22,12,218749
136,When We Disco,spotify:track:0RjvBQG0HPHuoZGIdiyd52,When We Disco,spotify:album:739gEixFhqZZ6GQHmWE0CV,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-08-12,17,224387
137,너만 있으면 돼 All I need (feat. P-TYPE),spotify:track:7JcbustIa0mxHIZi4jF2BT,너만 있으면 돼 All I need,spotify:album:6Pu3rgTqHMsT6wtxCxbXiP,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-09-24,9,207857
138,FEVER (Feat. 수퍼비 & BIBI),spotify:track:3jFpieWOcuUjFEmRI1OxZ2,FEVER,spotify:album:77bKy7qFbpc2QlAgEFzwhN,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-01,1,173925
139,Feel So Good,spotify:track:0v1A0tZUd7iCWNiV1RH9ey,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,17,207599
140,너뿐이야 (Happy Ending Ver.),spotify:track:7gnXa1BIPc2URaZn6mMy1C,Halftime,spotify:album:5p7fn6NyIiI1fhkh9mQlT0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2013-09-09,1,258552
141,너뿐이야 You're the One,spotify:track:2vv2RvXezuaD83r6IkqQ1H,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,31,202249
142,"Fire (Feat. Conan O'Brien, Steven Yeun, 박지민)",spotify:track:0vQpzRACiyE8glfCqvTIX6,Still Alive,spotify:album:5eGbxsixfjXtwVNvZx3Iq9,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2016-04-10,0,185886
143,대낮에 한 이별 (Feat. 선예 (Wonder Girls)),spotify:track:6F5vMyogm4Rt6XrL1P8HT1,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,1,271906
144,후회해 (Duet. 헤이즈),spotify:track:0G2FRPuTD7ND78fXjTuY7h,BLUE & RED,spotify:album:2p9v8WJEZwxrkFoBWfp869,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2017-10-16,0,217196
145,마지막 사랑 Last Love,spotify:track:0uemM7jMokhgbMKX8QM7a8,Spring - 5 Songs for a New Love,spotify:album:6RQZdu2K4DxbcCtChhrQWZ,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,5,240869
146,Dangerous Play,spotify:track:3xxLEGAhXtBRNtmxIRDbSM,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,11,199613
147,FEVER - Inst.,spotify:track:64MU3Nd5aBCgNILFjlv2RQ,FEVER,spotify:album:53TALEgFIb2n7aVBIrfyf0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,10,173925
148,마지막 사랑 (Last Love),spotify:track:2D1CrjN078x6L4rPE7J7Bp,Spring 새로운 사랑에게 보내는 다섯곡의 노래,spotify:album:3GgoKWOKym0Y4ZXWgGezGg,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,2,240869
149,The House You Live,spotify:track:69BNK96j5ppDhn1ZNNBbNh,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,25,227386
150,FEVER,spotify:track:7Aa6YkEgdUpE1GOfDFu6gj,FEVER,spotify:album:53TALEgFIb2n7aVBIrfyf0,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2019-12-23,23,173925
151,Kiss,spotify:track:4lLoeOgYmfqxRBvBFjGm3F,Back to Stage,spotify:album:6SmAKP3u529E7LpnjFsSVf,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,18,210760
152,"어머님이 누구니 Soul ver. (feat. 이진아, 지존) Who's your mama? Soul ver. (feat. Lee Jin Ah, JiJohn)",spotify:track:1bvOeyvMFzCNKIdvshyG2b,24/34,spotify:album:3FrWBm9x7rUnSVJQTHkSQ2,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2015-05-13,16,215663
153,Kiss,spotify:track:1N8Fuv9fVb5lQWEK3n3ARJ,Back To Stage,spotify:album:0R52ET7vG1Hy7eGouTxCve,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,6,210760
154,From room door to bed,spotify:track:0TGtyZuc9AbSdgIVQdYYuG,Game,spotify:album:02LpxUjhJDMYrXN0s69Ncu,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2001-06-07,15,199839
155,Kiss,spotify:track:46riXuR2Zb9TEl6bEnh27e,Back To Stage,spotify:album:41h8n1l24t2dq0N2e5lsll,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2007-11-16,2,210760
156,When We Disco,spotify:track:46gLZeEcuZwadJseEwFDVT,When We Disco,spotify:album:4Zn6LcHSE0hQgHjAT7Ob5a,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2020-08-12,43,224387
157,너뿐이야 You're the One,spotify:track:6hBsc4eltDQwjNhRCNZBQ2,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,34,202249
158,Please,spotify:track:4sNRcLYCY6QuMIROAVPXk4,Spring - 5 Songs for a New Love,spotify:album:5Ami0gmp8cK6rj6q0vrD8z,J.Y. Park,spotify:artist:1TTx0YcbKUtJIZY1HEnh9B,2012-04-29,11,202199
