,Artist,ID,Type,Gender,Generation,DebutYear
0,Seo Taiji and Boys,spotify:artist:52Gsa9Zypqztm2DeNkQfCm,group,male,1.0,1992
1,H.O.T.,spotify:artist:5JrfgZAgqAMywJpLpJM0eS,group,male,1.0,1996
2,SECHSKIES,spotify:artist:6uRyNreOHUvWPNGnKfIo27,group,male,1.0,1997
3,NRG,spotify:artist:7xrfnodwPKuIxS9JuUECaf,group,male,1.0,1997
4,Baby VOX,spotify:artist:7H5LMtjHqkyH4U8dpLR4lo,group,female,1.0,1997
5,S.E.S,spotify:artist:61HUG80Xma4rnXsqfZkzeM,group,female,1.0,1997
6,Diva,spotify:artist:0CI6MkDddUbiuI8T7V5ZcF,group,female,1.0,1997
7,Fin.K.L,spotify:artist:2aRLyjYp7WPr4EkjkI1gvS,group,female,1.0,1998
8,SHINHWA,spotify:artist:0jVvkFPa6YbFXQ3Qmhita0,group,male,1.5,1998
9,Eagle Five,spotify:artist:4vkr97RLtHtBPFUHdBqADe,group,male,1.5,1998
10,1TYM,spotify:artist:0P8IEJrM7oUTK4WwdMKsvS,group,male,1.5,1998
11,god,spotify:artist:1nTCpd63NkuGGpCIbo4Ywl,group,male,1.5,1999
12,Click-B,spotify:artist:2kOGSFThgEzPEjL4fFB25w,group,male,1.5,1999
13,BoA,spotify:artist:4muJrGMndyYWqZtfk8OWy4,solo,female,1.5,2000
14,Jewelry,spotify:artist:01iyQzyns6Ab0LxjYvHcg9,group,female,1.5,2001
15,Rain,spotify:artist:5L4EafeXwZ0stGuPtGr5Tz,solo,male,1.5,2002
16,Realslow,spotify:artist:7luxe2wCwtDtkKSP8ZhPLn,solo,male,1.5,2002
17,SE7EN,spotify:artist:14yLuCwlBqteUdBqx9soJV,solo,male,1.5,2003
18,Lexy,spotify:artist:5C9rYLjMoYuwbbM34ReBU5,solo,female,1.5,2003
19,TVXQ!,spotify:artist:6nVMMEywS5Y4tsHPKx1nIo,group,male,2.0,2004
20,SUPER JUNIOR,spotify:artist:6gzXCdfYfFe5XKhPKkYqxV,group,male,2.0,2005
21,SS501,spotify:artist:6rmMpoeu2SIV4OLURCOn2e,group,male,2.0,2005
22,Paran,spotify:artist:5ftRsrMP4ff6qANAuNfyUo,group,male,2.0,2005
23,CSJH The Grace,spotify:artist:5KsQApoJGpsjbmuiRIFWQ1,group,female,2.0,2005
24,LPG,spotify:artist:2tRM4eOC6iIvdCCf3y8GRD,group,female,2.0,2005
25,IVY,spotify:artist:7wBrxhzcHVIis4VL3iR6hF,solo,female,2.0,2005
26,BIGBANG,spotify:artist:4Kxlr1PRlDKEB0ekOCyHgX,group,male,2.0,2006
27,Brown Eyed Girls,spotify:artist:2GEPtT5RDxrmdi0A4mbDi7,group,female,2.0,2006
28,SeeYa,spotify:artist:3Mbxr8TL0Sny7dUNicKWm2,group,female,2.0,2006
29,FTISLAND,spotify:artist:6KhH771vq2X2Aom91nNzpZ,group,male,2.0,2007
30,Wonder Girls,spotify:artist:3Cv2vi3WTl8VZOTdrBkKdM,group,female,2.0,2007
31,KARA,spotify:artist:7aZ221EQfonNG2lO9Hh192,group,female,2.0,2007
32,Son Dam Bi,spotify:artist:3cCbcs6r1Lma7MfEjyfCGU,solo,female,2.0,2007
33,Sunny Hill,spotify:artist:1ePYD8tMMM4Y8gbwi69vaf,group,coed,2.0,2007
34,SHINee,spotify:artist:2hRQKC0gqlZGPrmUKbcchR,group,male,2.5,2008
35,2AM,spotify:artist:5SnaL8SsjGMHQNyqpa8Zos,group,male,2.5,2008
36,2PM,spotify:artist:5iRPbkcPmqAFFwDUj6ywVS,group,male,2.5,2008
37,U-KISS,spotify:artist:2GB76Lm833jVI5kLvKEB7Z,group,male,2.5,2008
38,IU,spotify:artist:3HqSLMAZ3g3d5poNaI7GOU,solo,female,2.5,2008
39,JOO,spotify:artist:7exKyATJk2jkltULZKqckA,solo,female,2.5,2008
40,Beast,spotify:artist:1Pr9gT0veB2tgcisQeIGoC,group,male,2.5,2009
41,MBLAQ,spotify:artist:14f1WN9TUDVBK4sHUStmLG,group,male,2.5,2009
42,2NE1,spotify:artist:1l0mKo96Jh9HVYONcRl3Yp,group,female,2.5,2009
43,4Minute,spotify:artist:6cdC1cwqh3eJAXaxXJt2jv,group,female,2.5,2009
44,After School,spotify:artist:1loWI8jVk9btgJXHgqHXPD,group,female,2.5,2009
45,T-ARA,spotify:artist:1R52cwGf75yTf7I3Q0Irf8,group,female,2.5,2009
46,f(x),spotify:artist:3wRA5UYoo08BBKJnzyKkpF,group,female,2.5,2009
47,Rainbow,spotify:artist:7xDyxRXgFgOZhdtLtkYR1y,group,female,2.5,2009
48,Secret,spotify:artist:503DjcVO5Ku1NgLPhVuNg7,group,female,2.5,2009
49,NS Yoon-G,spotify:artist:15EDMg4DaX49QQyxlBzC2f,solo,female,2.5,2009
50,CNBLUE,spotify:artist:6dCz3spfpIvqqqsIoP6wXi,group,male,2.5,2010
51,ZE:A,spotify:artist:6lGfLCig2b5mvDTtsPSrb0,group,male,2.5,2010
52,INFINITE,spotify:artist:1bkpTEmumLC3xc7HgMsttU,group,male,2.5,2010
53,TEEN TOP,spotify:artist:3offPqpKAKmpQkIdWnjzkc,group,male,2.5,2010
54,miss A,spotify:artist:1BEohdSWSBggmO979tzRwW,group,female,2.5,2010
55,9MUSES,spotify:artist:55tJwpPIz9BMrSLM45iEXX,group,female,2.5,2010
56,Girl's Day,spotify:artist:13kJgvU22LHMsJtGWLmx7W,group,female,2.5,2010
57,SISTAR,spotify:artist:2wTLheTmMcFCA4hdY8hZJP,group,female,2.5,2010
58,Orange Caramel,spotify:artist:2QHTtUsN6Q13w3QHdfRqsK,group,female,2.5,2010
59,G.NA,spotify:artist:3hzcooxMtbApMTvvn6XKVA,solo,female,2.5,2010
60,Coed School,spotify:artist:6ZsTqFoNYY6cyRcKnvOu3A,group,coed,2.5,2010
61,B1A4,spotify:artist:3sxWOFw4MSN54SIQ8np6iG,group,male,2.5,2011
62,Block B,spotify:artist:4RnezwRV7VBJUCI1S0AE5u,group,male,2.5,2011
63,BOYRFIREND,spotify:artist:2Pw8E6zZoeuksVWtyZPnzd,group,male,2.5,2011
64,Raina,spotify:artist:2lkUAt5tu0ucVOMFT9hYtg,solo,female,2.5,2011
65,Apink,spotify:artist:2uWcrwgWmZcQc3IPBs3tfU,group,female,2.5,2011
66,Brave Girls,spotify:artist:7t5H3uQv0Zw6cQUnSTF5BB,group,female,2.5,2011
67,F-Ve Dolls,spotify:artist:1nw5g6u9BIPwyqlsm01cDP,group,female,2.5,2011
68,Stellar,spotify:artist:1rTwKjYcA7diHAD2c8ZozT,group,female,2.5,2011
69,Dalshabet,spotify:artist:10xsuRNvidaOLxWd3fRIel,group,female,2.5,2011
70,Trouble Maker,spotify:artist:0ztjVBmFk6OuHq6XBBwMI9,group,coed,2.5,2011
71,EXID,spotify:artist:1xs6WFotNQSXweo0GXrS0O,group,female,2.5,2012
72,SPICA,spotify:artist:5S3bx90A4ZX5RV02jRCOp9,group,female,2.5,2012
73,AOA,spotify:artist:54gWVQFHf8IIqbjxAoOarN,group,female,2.5,2012
74,Crayon Pop,spotify:artist:0ODX6aegsZkBmBeMA5qqwi,group,female,2.5,2012
75,FIESTAR,spotify:artist:3IVjXrnR0npv1LY24kQSzd,group,female,2.5,2012
76,HELLOVENUS,spotify:artist:3TW9U1f93tpGBsEtCSf7JG,group,female,2.5,2012
77,AILEE,spotify:artist:3uGFTJ7JMllvhgGpumieHF,solo,female,2.5,2012
78,Anda,spotify:artist:2PZt7SATrAxsNG60Mqkan4,solo,female,2.5,2012
79,LADIES' CODE,spotify:artist:4epPY1AW9lQeVUM1XaFiwi,group,female,2.5,2013
80,B.A.P,spotify:artist:6kxCoNfY6U1eP0Yc88phvk,group,male,3.0,2012
81,BTOB,spotify:artist:2hcsKca6hCfFMwwdbFvenJ,group,male,3.0,2012
82,EXO,spotify:artist:3cjEqqelV9zb4BYE3qDQ4O,group,male,3.0,2012
83,VIXX,spotify:artist:5BkB3rXc0qIdUtuEnhbK0A,group,male,3.0,2012
84,NU'EST,spotify:artist:1iQfn1B8V25iQoolQakyAZ,group,male,3.0,2012
85,BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,group,male,3.0,2013
86,GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df,group,male,3.0,2014
87,WINNER,spotify:artist:5DuzBeOgFwViFcv00Q5PFb,group,male,3.0,2014
88,MAMAMOO,spotify:artist:0XATRDCYuuGhk0oE7C0o5G,group,female,3.0,2014
89,Red Velvet,spotify:artist:1z4g3DjTBBZKhvAroFlhOM,group,female,3.0,2014
90,Lovelyz,spotify:artist:3g34PW5oNmDBxMVUTzx2XK,group,female,3.0,2014
91,CLC,spotify:artist:6QyO41KctzGc70mVaVnXQO,group,female,3.0,2015
92,GFRIEND,spotify:artist:0qlWcS66ohOIi0M8JZwPft,group,female,3.0,2015
93,OH MY GIRL,spotify:artist:2019zR22qK2RBvCqtudBaI,group,female,3.0,2015
94,DIA,spotify:artist:5Pcx98OUnL52aGZRRQx5v8,group,female,3.0,2015
95,APRIL,spotify:artist:4cJ99wTjC60pXcfyISL9fa,group,female,3.0,2015
96,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,group,female,3.0,2015
97,iKON,spotify:artist:5qRSs6mvI17zrkJpOHkCoM,group,male,3.5,2015
98,SEVENTEEN,spotify:artist:7nqOGRxlXj7N2JYbgNEjYH,group,male,3.5,2015
99,Monsta X,spotify:artist:4TnGh5PKbSjpYqpIdlW5nz,group,male,3.5,2015
100,DAY6,spotify:artist:5TnQc2N1iKlFjYD7CPGvFc,group,male,3.5,2015
101,N.Flying,spotify:artist:2ZmXexIJAD7PgABrj0qQRb,group,male,3.5,2015
102,UP10TION,spotify:artist:2LjaeuGS0ubYXZfNihGp9y,group,male,3.5,2015
103,VAV,spotify:artist:3riGN5iBVBk5naQxUDr5fk,group,male,3.5,2015
104,ASTRO,spotify:artist:4pz4uzOMpJQyV8UTsDy4H8,group,male,3.5,2016
105,NCT(NCT U),spotify:artist:48eO052eSDcn8aTxiv6QaG,group,male,3.5,2016
106,NCT 127,spotify:artist:7f4ignuCJhLXfZ9giKT7rH,group,male,3.5,2016
107,NCT DREAM,spotify:artist:1gBUSTR3TyDdTVFIaQnc02,group,male,3.5,2016
108,SF9,spotify:artist:7LOmc7gyMVMOWF8qwEdn2X,group,male,3.5,2016
109,PENTAGON,spotify:artist:1wKpMkucynaTfG8lyPprYV,group,male,3.5,2016
110,VICTON,spotify:artist:0ziR2zN0NFcB4x1G3P8cW3,group,male,3.5,2016
111,WJSN,spotify:artist:6hhqsQZhtp9hfaZhSd0VSD,group,female,3.5,2016
112,I.O.I,spotify:artist:6RKnXXyprPjhBdCvL802Ku,group,female,3.5,2016
113,gugudan,spotify:artist:0h7XZWgoxlY49uSUj7MVRY,group,female,3.5,2016
114,MOMOLAND,spotify:artist:5RR0MLwcjc87wjSw2JYdwx,group,female,3.5,2016
115,KARD,spotify:artist:2JhAlkmukNvarUpGhTFXUQ,group,coed,3.5,2016
116,Golden Child,spotify:artist:5zShiwTHlygdfsXj6eavTu,group,male,3.5,2017
117,ONF,spotify:artist:0eEhOgZ2x6kv8kLz77WO7b,group,male,3.5,2017
118,Wanna One,spotify:artist:2CvaqAMMsX576VBehaJ0Wx,group,male,3.5,2017
119,JBJ,spotify:artist:6VJXRJvRRyLv99RZbXJ8RO,group,male,3.5,2017
120,RAINZ,spotify:artist:46JpdBeitfoEleoCabDawH,group,male,3.5,2017
121,A.C.E,spotify:artist:25KT93FeotUTHC1dbLasxi,group,male,3.5,2017
122,THEBOYZ,spotify:artist:0CmvFWTX9zmMNCUi6fHtAx,group,male,3.5,2017
123,DREAMCATCHER,spotify:artist:5V1qsQHdXNm4ZEZHWvFnqQ,group,female,3.5,2017
124,PRISTIN,spotify:artist:6VAphrHp0Oc88qg9BDaH9D,group,female,3.5,2017
125,Weki Meki,spotify:artist:5LWkv2hDbDwZL3zNwZYNPx,group,female,3.5,2017
126,Triple H,spotify:artist:1klFdLh3pak3eOtJP0styY,group,coed,3.5,2017
127,Stray Kids,spotify:artist:2dIgFjalVxs4ThymZ67YCE,group,male,4.0,2018
128,ATEEZ,spotify:artist:68KmkJeZGfwe1OUaivBa2L,group,male,4.0,2018
129,fromis_9,spotify:artist:24nUVBIlCGi4twz4nYxJum,group,female,4.0,2018
130,(G)I-DLE,spotify:artist:2AfmfGFbe0A0WsTYm0SDTx,group,female,4.0,2018
131,LOONA,spotify:artist:52zMTJCKluDlFwMQWmccY7,group,female,4.0,2018
132,IZ*ONE,spotify:artist:5r1tUTxVSgvBHnoDuDODPH,group,female,4.0,2018
133,GWSN,spotify:artist:5fI4xffqGRGQvICSlJreMF,group,female,4.0,2018
134,ONEUS,spotify:artist:3CVYSpM7nfHFG5qCTW7Ht9,group,male,4.0,2019
135,VERIVERY,spotify:artist:1fWUcRSok57yRm8gPKj1Fc,group,male,4.0,2019
136,TOMORROW X TOGETHER,spotify:artist:0ghlgldX5Dd6720Q3qFyQB,group,male,4.0,2019
137,AB6IX,spotify:artist:4y0wFJ5jmCUNRLZfsw1I7g,group,male,4.0,2019
138,CIX,spotify:artist:1lHfzEkKmmvdVDDDLKkcsd,group,male,4.0,2019
139,X1,spotify:artist:6C4irZ60X8G7UimMRQiCcg,group,male,4.0,2019
140,Cherry Bullet,spotify:artist:3IJCdgkBZbieocLZ4e94GZ,group,female,4.0,2019
141,ITZY,spotify:artist:2KC9Qb60EaY0kW4eH68vr3,group,female,4.0,2019
142,EVERGLOW,spotify:artist:3ZZzT0naD25RhY2uZvIKkJ,group,female,4.0,2019
143,BVNDIT,spotify:artist:5dEBuZjTtE68uDgCs23Kuv,group,female,4.0,2019
144,Rocket Punch,spotify:artist:4hozqATxbpy9TwKWRT8QVO,group,female,4.0,2019
145,HINAPIA,spotify:artist:6bWaRj4L4PyJ4uv2wN47Ny,group,female,4.0,2019
146,3YE,spotify:artist:65SWpUO42tdFbEhdfj1ryf,group,female,4.0,2019
147,AleXa,spotify:artist:4jCGRzuZkwo8CxboiANMEU,solo,female,4.0,2019
148,MCND,spotify:artist:59dDRtMe8DILtibke8FWLK,group,male,4.0,2020
149,DKB,spotify:artist:4DoedGw38ubJdAT1edFsIx,group,male,4.0,2020
150,TOO,spotify:artist:3a0xHIHQPhhzgSOJzgB2Rz,group,male,4.0,2020
151,CRAVITY,spotify:artist:6FkhUhUwSPl3mGB6mmE8wn,group,male,4.0,2020
152,cignature,spotify:artist:5x9WawpXGR82PWDFk9CKYQ,group,female,4.0,2020
153,aespa,spotify:artist:6YVMFz59CuY7ngCxTxjpxE,group,female,4.0,2020
