,name,album,artist,release_date,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,Some,Red Diary Page.1,BOL4,2017-09-28,74,0.417,0.659,181373,0.799,0.0,1,0.0562,-2.849,0,0.0629,103.99,4,0.782
1,Galaxy 우주를 줄게,Full Album RED PLANET,BOL4,2016-08-29,64,0.681,0.606,213853,0.815,0.0,0,0.0919,-2.407,1,0.132,166.024,4,0.707
2,LOVE SCENARIO,Return,iKON,2018-01-25,75,0.331,0.806,209648,0.707,0.0,7,0.294,-4.623,1,0.0307,118.011,4,0.746
3,Spring Day,You Never Walk Alone,BTS,2017-02-13,77,0.0063,0.539,274097,0.846,1.68e-06,8,0.13,-3.192,1,0.0354,106.992,4,0.46
4,DINOSAUR,SUMMER EPISODE,AKMU,2017-07-20,61,0.303,0.767,240571,0.755,3.62e-05,11,0.105,-3.938,0,0.03,120.978,4,0.631
5,Travel,Red Diary Page.2,BOL4,2018-05-24,55,0.46,0.708,220980,0.889,0.0,1,0.113,-2.879,1,0.0622,128.05,4,0.645
6,Gashina,SUNMI SPECIAL EDITION [Gashina],SUNMI,2017-08-22,70,0.0556,0.722,180000,0.833,0.0,6,0.195,-3.915,1,0.094,93.941,4,0.53
7,Cross My Mind,Twin Forks,Twin Forks,2014-02-25,50,0.406,0.612,214610,0.848,0.0,11,0.248,-5.068,1,0.0296,90.942,4,0.516
8,Goodbye,Goodbye,2NE1,2017-01-21,53,0.329,0.653,231445,0.488,0.0,1,0.163,-4.042,1,0.0328,151.594,4,0.492
9,La Vie en Rose,COLOR*IZ,IZ*ONE,2018-10-29,68,0.0899,0.698,218993,0.908,0.0,9,0.115,-1.211,0,0.0548,115.975,4,0.606
10,Egotistic,RED MOON,MAMAMOO,2018-07-16,69,0.315,0.616,196018,0.833,0.0,3,0.175,-3.314,0,0.067,97.898,4,0.595
11,TWIT,TWIT,Hwa Sa,2019-02-13,68,0.122,0.679,190785,0.813,2.83e-06,5,0.263,-3.367,0,0.199,136.067,4,0.584
12,HIP,reality in BLACK,MAMAMOO,2019-11-14,77,0.0376,0.782,195306,0.731,3.15e-05,3,0.0956,-4.581,0,0.143,138.032,4,0.824
13,Wind flower,BLUE;S,MAMAMOO,2018-11-29,63,0.656,0.735,236816,0.795,0.0,0,0.0665,-2.918,1,0.0518,113.988,4,0.825
14,LION,Queendom < FINAL Comeback >,Various Artists,2019-10-25,60,0.0237,0.737,210960,0.726,0.0,4,0.124,-5.168,0,0.0347,109.991,4,0.182
15,Decalcomanie,MEMORY,MAMAMOO,2016-11-07,0,0.114,0.648,215997,0.859,0.0,10,0.448,-2.384,1,0.0472,115.436,4,0.541
16,I Like That,INSANE LOVE,SISTAR,2016-06-21,56,0.0952,0.564,221371,0.867,0.0,7,0.737,-3.137,0,0.0881,154.882,4,0.882
17,HANN (Alone),HANN (Alone),(G)I-DLE,2018-08-14,65,0.059,0.709,205820,0.718,0.0,6,0.167,-3.315,0,0.0312,104.971,4,0.24
18,The Manual,The Manual Deluxe Edition,Eddy Kim,2014-07-18,42,0.766,0.765,181570,0.237,0.0,2,0.103,-9.765,0,0.0563,94.255,4,0.605
19,View,Odd - The 4th Album,SHINee,2015-05-18,62,0.04,0.728,190821,0.801,0.0,6,0.0415,-4.428,0,0.0439,123.953,4,0.656
20,Rough,SNOWFLAKE,GFRIEND,2016-01-25,59,0.152,0.613,209104,0.912,0.0,8,0.111,-2.464,1,0.0366,112.005,4,0.734
21,CLOSER,CLOSER,OH MY GIRL,2015-10-08,52,0.132,0.545,207413,0.796,0.0,1,0.373,-4.075,0,0.048,109.9,4,0.307
22,I Miss You,Queendom < Box of Pandora > Pt. 1,(G)I-DLE,2019-10-18,45,0.392,0.585,262586,0.575,0.0,1,0.094,-3.936,0,0.0329,115.949,4,0.134
23,Wave,TREASURE EP.3: One To All,ATEEZ,2019-06-10,67,0.0886,0.624,203933,0.86,1.1e-05,1,0.123,-3.346,1,0.0387,99.968,4,0.447
24,행복했던 날들이었다 days gone by,Remember Us : Youth Part 2,DAY6,2018-12-10,0,0.00211,0.613,205149,0.874,0.0,0,0.134,-3.712,0,0.0335,102.975,4,0.651
25,"Stationary Store Episode: Stationary Store (Music From ""Sound Garden"")","Stationary Store Episode: Stationary Store (Music From ""Sound Garden"")",Lee Jin Ah,2019-06-20,33,0.361,0.822,202080,0.543,0.000608,7,0.0499,-5.269,0,0.0474,94.997,4,0.776
26,Supercut,Melodrama,Lorde,2017-06-16,67,0.219,0.562,277506,0.437,2.18e-05,0,0.0806,-10.229,1,0.052,124.852,4,0.15
27,Green Light,Melodrama,Lorde,2017-06-16,74,0.0209,0.594,234652,0.721,8.55e-06,2,0.0879,-7.812,1,0.0957,128.942,4,0.253
28,Bad Idea,Waitress (Original Broadway Cast Recording),Various Artists,2016-06-03,56,0.0513,0.538,186813,0.787,2.68e-05,1,0.169,-4.617,1,0.0543,170.023,3,0.701
29,She Used to Be Mine,Waitress (Original Broadway Cast Recording),Various Artists,2016-06-03,60,0.549,0.606,260573,0.223,0.0,6,0.115,-8.567,1,0.0356,125.097,3,0.132
30,What Baking Can Do,Waitress (Original Broadway Cast Recording),Various Artists,2016-06-03,55,0.595,0.704,210266,0.553,0.0,6,0.0684,-5.963,1,0.0478,127.861,4,0.415
31,When He Sees Me,Waitress (Original Broadway Cast Recording),Various Artists,2016-06-03,58,0.508,0.734,223080,0.464,0.0,10,0.0769,-6.452,1,0.0449,121.925,4,0.424
32,小幸運,小幸運,Hebe Tien,2015-07-10,63,0.75,0.519,265521,0.412,0.0,0,0.101,-8.584,1,0.0365,157.916,4,0.506
33,Blueming,Love poem,IU,2019-11-18,72,0.0849,0.819,217053,0.674,0.0,0,0.0667,-3.145,1,0.0587,106.032,4,0.682
34,BBIBBI,BBIBBI,IU,2018-10-10,72,0.241,0.839,194426,0.617,0.0,7,0.3,-4.692,1,0.331,143.894,4,0.821
35,Look Up Child,Look Up Child,Lauren Daigle,2018-08-24,0,0.414,0.733,183013,0.589,1.04e-06,2,0.14,-5.303,1,0.0381,91.003,4,0.651
36,Light Of The World,Light Of The World,Lauren Daigle,2015-11-20,63,0.475,0.538,259706,0.486,0.0,6,0.0877,-6.635,1,0.025,108.066,4,0.112
37,光年之外 (電影 《Passengers》 中國區主題曲),光年之外 (電影 《Passengers》 中國區主題曲),G.E.M.,2016-12-30,64,0.4,0.539,235505,0.668,0.0,1,0.0864,-6.825,0,0.0825,175.867,4,0.238
38,多遠都要在一起,新的心跳,G.E.M.,2015-11-06,53,0.319,0.51,217720,0.53,0.0,3,0.102,-6.532,1,0.0312,135.726,4,0.136
39,"我多喜歡你,你會知道 - 網劇《致我們單純的小美好》推廣曲","我多喜歡你,你會知道 (網劇《致我們單純的小美好》推廣曲)",Wang Jun Qi,2017-10-03,57,0.526,0.777,199679,0.35,0.0,3,0.13,-10.179,1,0.0333,108.024,4,0.516
40,놓아 놓아 놓아 Letting Go,DAYDREAM,DAY6,2016-03-30,58,0.0959,0.389,229973,0.607,0.0,5,0.199,-4.923,0,0.039,169.971,4,0.204
41,반드시 웃는다 I Smile,SUNRISE,DAY6,2017-06-07,57,0.00513,0.48,227159,0.858,0.0,4,0.134,-3.091,1,0.0336,123.928,4,0.25
42,DANCE DANCE,SUNRISE,DAY6,2017-06-07,53,0.00144,0.422,223190,0.759,0.0,4,0.119,-2.536,1,0.053,170.189,4,0.56
43,Free하게 Freely,The Day,DAY6,2015-09-07,46,0.0145,0.666,187613,0.898,0.0,2,0.314,-3.751,1,0.0691,127.012,4,0.581
44,Artificial Grass,PLAY,AKMU,2014-04-07,40,0.226,0.729,225911,0.694,0.0,1,0.675,-5.294,1,0.0358,111.999,4,0.78
45,Galaxy,PLAY,AKMU,2014-04-07,37,0.749,0.822,179136,0.429,0.0,4,0.1,-6.034,1,0.0659,124.99,4,0.781
46,Good as Hell,Good as Hell,Lizzo,2016-03-09,70,0.256,0.682,159735,0.919,0.0,0,0.442,-3.18,0,0.0875,95.982,4,0.535
47,Juice,Cuz I Love You,Lizzo,2019-04-19,78,0.00611,0.767,195144,0.889,0.0,7,0.402,-2.988,1,0.0963,119.93,4,0.843
48,Boys,Cuz I Love You (Deluxe),Lizzo,2019-04-18,50,0.00319,0.892,172630,0.588,0.000162,1,0.0498,-4.287,0,0.11,120.042,4,0.753
49,Water Me,Cuz I Love You (Deluxe),Lizzo,2019-05-03,49,0.0292,0.67,185594,0.966,0.0,3,0.185,-1.994,0,0.177,113.046,4,0.77
50,Sign of the Times,Harry Styles,Harry Styles,2017-05-12,83,0.0275,0.516,340706,0.595,0.0,5,0.109,-4.63,1,0.0313,119.972,4,0.222
51,Lemon,Lemon,Kenshi Yonezu,2018-03-14,65,0.366,0.532,256106,0.661,0.0,11,0.354,-4.924,1,0.0268,86.983,4,0.446
52,orion,Bootleg,Kenshi Yonezu,2017-11-01,55,0.103,0.702,281906,0.614,0.0,8,0.231,-4.93,1,0.028,104.022,4,0.507
53,ピースサイン,Bootleg,Kenshi Yonezu,2017-11-01,73,0.00221,0.593,238533,0.935,0.0,10,0.315,-3.853,0,0.0684,100.003,4,0.618
54,Zenzenzense - movie ver.,Your Name.,RADWIMPS,2016-08-24,67,0.000439,0.321,285880,0.906,0.0,11,0.0862,-3.967,1,0.141,189.776,4,0.641
55,Sparkle - movie ver.,Your Name.,RADWIMPS,2016-08-24,68,0.687,0.372,537653,0.426,0.00784,11,0.109,-8.421,1,0.0339,123.993,4,0.287
56,Voice of Wind (Movie Edit),Weathering With You,RADWIMPS,2019-07-19,46,0.0288,0.519,157080,0.924,0.0,7,0.223,-2.392,1,0.0542,119.969,4,0.883
57,Is There Still Anything That Love Can Do?,Weathering With You,RADWIMPS,2019-07-19,60,0.362,0.536,414466,0.403,0.0,9,0.292,-6.38,1,0.0335,141.551,4,0.246
58,RED,RED,The Rose,2019-08-13,61,0.223,0.623,176466,0.75,0.0,8,0.0915,-2.263,1,0.0353,128.067,4,0.516
59,BABY,Void,The Rose,2018-04-16,55,0.0337,0.647,173599,0.804,0.0,11,0.119,-5.416,0,0.13,121.799,4,0.516
60,sorry,Void,The Rose,2018-04-16,65,0.462,0.379,215475,0.631,0.0,10,0.305,-4.701,1,0.0339,173.896,4,0.359
61,EMERGENCY,The Book of Us : Entropy,DAY6,2019-10-22,47,0.0352,0.774,197959,0.957,0.0,9,0.0509,-2.628,1,0.112,144.011,4,0.923
62,좋은걸 뭐 어떡해 What Can I Do,MOONRISE,DAY6,2017-12-06,52,0.0374,0.602,232666,0.834,0.0,2,0.43,-3.775,1,0.0488,130.032,4,0.39
63,장난 아닌데 I'm Serious,SUNRISE,DAY6,2017-06-07,53,0.00611,0.593,194148,0.915,0.0,2,0.148,-2.396,1,0.0405,123.93,4,0.675
64,Man in a movie,SUNRISE,DAY6,2017-06-07,47,0.00635,0.627,226944,0.76,0.0,4,0.201,-3.373,0,0.03,120.002,3,0.481
65,Better Better,MOONRISE,DAY6,2017-12-06,47,0.0405,0.531,210705,0.825,0.0,6,0.655,-2.571,0,0.0404,136.002,4,0.276
66,2 years apart,The Manual Deluxe Edition,Eddy Kim,2014-07-18,31,0.308,0.795,231215,0.384,2.17e-06,11,0.11,-7.819,0,0.136,105.044,4,0.727
67,어젯밤 이야기 [Eojetbam Iyagi] : Last night story,꽃갈피 둘 [Kkot-Galpi #2] : A flower bookmark,IU,2017-09-22,45,0.0904,0.599,233050,0.786,0.000474,6,0.0247,-4.795,0,0.0573,170.855,4,0.631
68,가을 아침 [Gaeul Achim] : Autumn morning,가을 아침 [Gaeul Achim] : Autumn morning,IU,2017-09-18,53,0.791,0.57,218884,0.316,0.0,9,0.337,-7.22,1,0.136,171.094,4,0.547
69,Congratulations,Before We Begin,Eric Nam,2019-11-14,58,0.352,0.531,176440,0.504,0.0,9,0.0739,-4.012,1,0.108,85.396,4,0.368
70,Runaway,Before We Begin,Eric Nam,2019-11-14,48,0.253,0.745,207558,0.766,0.0,5,0.395,-3.923,0,0.0545,118.067,4,0.782
71,Miss You,Miss You,Eric Nam,2018-10-30,46,0.522,0.846,172634,0.57,0.0,7,0.148,-5.735,0,0.0743,108.025,4,0.785
72,Honestly,Honestly,Eric Nam,2018-04-11,57,0.0706,0.75,206848,0.799,0.0,0,0.377,-2.788,0,0.0697,110.991,4,0.462
73,One Thing,Up All Night,One Direction,2012-05-25,74,0.00233,0.713,197600,0.718,0.0,2,0.0838,-3.806,1,0.0278,126.999,4,0.656
74,ZzZz,reality in BLACK,MAMAMOO,2019-11-14,50,0.28,0.688,205346,0.638,0.0,8,0.0602,-4.188,1,0.177,163.865,4,0.773
75,Waggy,White Wind,MAMAMOO,2019-03-14,50,0.531,0.916,192378,0.793,0.000298,5,0.0807,-5.371,0,0.101,124.941,4,0.875
76,Paint Me,Paint Me,MAMAMOO,2018-01-04,47,0.71,0.504,218917,0.462,0.0,2,0.168,-4.156,0,0.0323,128.27,4,0.257
77,SELFISH,RED MOON,MAMAMOO,2018-07-16,40,0.297,0.502,192577,0.7,0.0,1,0.154,-3.66,1,0.126,87.201,4,0.64
78,Woo Hoo,Woo Hoo,MAMAMOO,2016-04-04,47,0.194,0.689,193576,0.88,0.0,11,0.272,-3.431,1,0.121,111.936,4,0.702
79,"눈,코,입 (Eyes, Nose, Lips)",RISE,TAEYANG,2014-06-13,67,0.738,0.631,229989,0.516,0.0,0,0.264,-5.759,1,0.0378,143.777,4,0.254
80,"무제(無題) (Untitled, 2014)",KWON JI YONG,G-DRAGON,2017-06-08,63,0.785,0.575,222867,0.461,1.75e-05,4,0.13,-5.153,1,0.0317,79.971,4,0.266
81,Fly,FLIGHT LOG : DEPARTURE,GOT7,2016-03-21,54,0.201,0.604,191575,0.905,0.0,7,0.345,-1.87,1,0.165,132.974,4,0.718
82,어떻게 말해 How Can I Say,SUNRISE,DAY6,2017-06-07,53,0.00573,0.393,201848,0.945,0.0,11,0.0987,-0.995,0,0.0866,185.971,4,0.506
83,Say Yes,"Moonlovers: Scarlet Heart Ryeo (Original Television Soundtrack), Pt 2",Loco,2016-08-29,67,0.353,0.685,218897,0.777,0.0,1,0.329,-4.654,0,0.063,95.049,4,0.417
84,Honeybody,Sonderlust,Kishi Bashi,2016-09-16,54,0.776,0.392,266453,0.408,0.156,5,0.113,-9.779,1,0.0396,74.646,4,0.509
85,"Annie, Heart Thief of the Sea",Omoiyari,Kishi Bashi,2019-05-31,34,0.637,0.361,254720,0.577,3.9e-05,6,0.4,-5.951,1,0.0294,76.219,4,0.542
86,Conversations at the End of the World,String Quartet Live!,Kishi Bashi,2015-11-13,27,0.5,0.312,296893,0.281,0.0081,7,0.984,-11.625,0,0.0351,157.243,3,0.155
87,How Far I'll Go,Moana (Original Motion Picture Soundtrack/Deluxe Edition),Various Artists,2016-11-18,75,0.649,0.571,163386,0.307,0.0,1,0.178,-10.958,0,0.0499,83.72,4,0.108
88,Since U Been Gone,Breakaway,Kelly Clarkson,2004-01-17,73,0.00165,0.662,188960,0.741,0.0303,0,0.114,-5.406,1,0.0334,131.0,4,0.404
89,Love On Top,4,Beyoncé,2011-06-24,75,0.0849,0.652,267413,0.748,0.0,0,0.604,-5.242,1,0.0887,94.1,4,0.652
90,+REWIND170205+,In The Name Of Love 1,CL,2019-12-04,51,0.08,0.435,156734,0.619,6.89e-06,9,0.129,-6.566,0,0.136,130.73,5,0.332
91,+I QUIT180327+,In The Name Of Love,CL,2019-12-17,45,0.386,0.858,183724,0.495,0.0,3,0.153,-6.567,1,0.0484,144.906,4,0.645
92,You Calling My Name,Call My Name,GOT7,2019-11-04,70,0.0917,0.813,194707,0.667,0.0,0,0.0802,-4.061,0,0.0616,111.02,4,0.514
93,딱 좋아(Just right),Just right,GOT7,2015-07-13,66,0.233,0.76,222398,0.781,0.0,11,0.106,-2.881,0,0.0641,95.97,4,0.736
94,Heartbeat,Member's Selection,2PM,2012-05-21,41,0.00339,0.632,193398,0.913,0.0,1,0.134,-3.513,1,0.143,134.898,4,0.587
95,Dick & Jane,"청춘시대 Age of Youth, Hello, My Twenties! (Music from the Korean Tv Drama Pop Album)",Various Artists,2016-08-19,0,0.548,0.756,138533,0.936,0.000571,9,0.124,-5.523,1,0.145,126.021,4,0.768
96,On Your Collarbone,"청춘시대 Age of Youth, Hello, My Twenties! (Music from the Korean Tv Drama Pop Album)",Various Artists,2016-08-19,0,0.68,0.538,259786,0.298,0.014,9,0.537,-13.739,1,0.0299,139.111,4,0.329
97,Stand Up,To The Beautiful You OST,Various Artists,2011,0,0.00363,0.533,170394,0.896,1.71e-06,7,0.149,-3.126,1,0.0444,98.922,4,0.456
98,Fidelity,Begin to Hope,Regina Spektor,2006-06-13,62,0.52,0.923,226680,0.518,0.000142,5,0.104,-6.008,1,0.0492,93.023,4,0.682
99,Two Birds,Far (Deluxe Version),Regina Spektor,2009-06-09,36,0.802,0.546,195840,0.5,0.00108,0,0.107,-8.881,1,0.0379,150.92,4,0.449
